month,city,road,subject
"December 2018 Incident Archives, Medford",,AVE," The Boston GlobeThe crash temporarily shut down the area of Massachusetts Avenue and Medford Street, police said.[...]"
"December 2018 Incident Archives, Medford",STONEHAM,I-93NORTH," Patch.comMEDFORD, MA - A multi-vehicle crash is blocking the center and right lanes on I-93 North right near Route 16, MassDOT said. Google Maps shows some very ...[...]"
"December 2018 Incident Archives, Medford",MEDFORD,I-93EXIT31," Andover TownsmanMonday, Jan. 23. Patrolman Owen Fitzpatrick gave a verbal warning to a motorist at 11:04 a.m. on North Main St. for failure to clear snow from the vehicle.[...]"
"December 2018 Incident Archives, Medford",MEDFORD,I-93EXIT31," CBS LocalMEDFORD (CBS) - A highway worker was killed by a drunk driver on Interstate 93 in Medford early Tuesday morning, according to State Police. Thomas O'Day ...[...]"
"December 2018 Incident Archives, Medford",MEDFORD,I-93EXIT31," Londonderry NewsPolice Logs for 6 / 22 / 2014-6 / 28 / 2014 Sunday, June 22nd, Elmer Urias of Malden MA was arrested after a motor vehicle stop for reckless driving at exit 5 on 93.[...]"
"December 2018 Incident Archives, Medford",MEDFORD,I-93EXIT31," Daily MailAlanna Demella, 27, of Medford, Massachusetts, had popped into use the bathroom when she was struck by the out-of-control car. Incredibly, husband Michael ...[...]"
"December 2018 Incident Archives, Medford",,I-90, MassLive.comA Massachusetts man who a year ago was involved in fatal Groton crash in a stolen Vermont pickup as he tried to outrun police is being charged with ...[...]
"December 2018 Incident Archives, Medford",SOMERVILLE,FELLSWAYW," Patch.comMEDFORD, MA - The information below is derived solely from Medford Police records and the charges here do not imply convictions.[...]"
"December 2018 Incident Archives, Medford",,FELLSWAY," Wicked LocalWhen they take the field on Thursday, the Golden Tornadoes and the Mustangs will take their rightful place in football history.The Malden-Medford series is one ...[...]"
"December 2018 Incident Archives, Medford",,FELLSWAY, Wicked Local MedfordThe following is a selection from the Medford Police Department logs from Oct. 6-15. Oct. 6. 4:54 p.m.; High Street - A pedestrian accident was reported.[...]
"December 2018 Incident Archives, Medford",,FELLSWAY," Patch.comAn Andover man arrested on Salem Street Monday is charged with third offense driving under the influence of alcohol, according to Medford Police.[...]"
"December 2018 Incident Archives, Medford",BELMONT,," Medford Crash Victim ID'd; Teen Charged With OUI - Medford, MA - A woman and a dog were killed when a teen struck three pedestrians on Spring Street ...[...]"
"December 2018 Incident Archives, Medford",,," Brookline Woman Killed In Medford Sunday By Drunk - Brookline, MA - The 17-year-old only had his learner's permit when he drove into three pedestrians and a ...[...]"
"December 2018 Incident Archives, Medford",,MA-2," Medford, MA PatchMEDFORD, MA - One person is dead and two more injured after a juvenile driver struck three pedestrians on Spring Street late Sunday afternoon, authorities ...[...]"
"December 2018 Incident Archives, Medford",STONEHAM,I-93NORTH," Patch.comMEDFORD, MA - The man who is accused of drunkenly driving into a highway crew member on I-93 last year, killing the victim, is among nine grand jury ...[...]"
"December 2018 Incident Archives, Medford",MEDFORD,,"MEDFORD, MA - A rollover Thursday night knocked over a light pole on Rt. 28, according to the Medford Fire Department. The crash happened near Stoneham. The sole person in the car was not ...[...]"
"December 2018 Incident Archives, Medford",,I-190, CBS Boston / WBZLEICESTER (CBS) - A young driver is in custody after one person and a dog were killed and two other people were seriously injured when they were hit by a ...[...]
"December 2018 Incident Archives, Medford",,FELLSWAY," Wicked Local MedfordThe following is a selection from the Medford Police logs, Jan. 3 - 10.Jan. 34:34 p.m.; Salem Street - Public drunkenness was reported at Alamo Roast ...[...]"
"December 2018 Incident Archives, Medford",,FELLSWAY, WCVB BostonA woman died early Friday when her car crashed through a storefront in Medford. The vehicle went across a busy intersection and crashed into the LensCrafters ...[...]
"December 2018 Incident Archives, Medford",WOBURN,NORTH,"The site is well-known to passers-by on Montvale Avenue in Woburn and to north-south traffic on Interstate ... 465 Medford St., Suite 2200, Boston, MA 02129. Small strips of land are in Winchester ...[...]"
"December 2018 Incident Archives, Medford",MEDFORD,,12:43 p.m.; Governors Avenue - Vandalism was reported. 4:43 p.m.; Main Street - A pedestrian accident was reported near the Medford Police Department. 8:24 p.m.; Second Street - A motor vehicle accide...[...]
"December 2018 Incident Archives, Medford",,2, NECNA small memorial started to grow Sunday night after a terrifying afternoon in Medford where a woman and dog were killed and two others were injured in a ...[...]
"December 2018 Incident Archives, Medford",,I-93," Patch.comMEDFORD, MA - A crash on the northbound side of I-93 in Medford has been cleared, according to WBZ. The crash happened near Exit 33, which leads to ...[...]"
"December 2018 Incident Archives, Medford",,NOINFORMATION," Patch.comMEDFORD, MA - A crash on the northbound side of I-93 in Medford has been cleared, according to WBZ. The crash happened near Exit 33, which leads to ...[...]"
"November 2018 Incident Archives, Medford",MEDFORD,,"The Malden High quarterback scored three touchdowns, passing for a pair before rushing the eventual game-winner in the fourth quarter, as the Golden Tornadoes edged archrivals Medford, 28-22, in the 1...[...]"
"November 2018 Incident Archives, Medford",,FELLSWAY,5:21 p.m.; Water Street - Larceny was reported. 5:43 p.m.; First Street - A missing person was reported. 6:57 p.m.; Fellsway West - A breaking and entering of a motor vehicle was reported. 7:27 p.m.; ...[...]
"November 2018 Incident Archives, Medford",MEDFORD,,"I had just recently graduated from Medford High School and was soon to be off to college at Mount Holyoke in western Massachusetts. There was a lot in general to look forward to. At the ceremony, I re...[...]"
"November 2018 Incident Archives, Medford",LAWRENCE,,"MelroseWakefield Healthcare plans to close the emergency department at Lawrence Memorial Hospital in Medford ... a spokesman for the Massachusetts Nurses Association, in a written statement. '?They war...[...]"
"November 2018 Incident Archives, Medford",,FELLSWAY,10:17 a.m.; Mystic Avenue - Larceny was reported. 11:36 a.m.; Fellsway Street - A motor vehicle accident was reported. 12:56 p.m.; Newbern Avenue - Larceny was reported. 1:04 p.m.; Frederick Avenue - ...[...]
"November 2018 Incident Archives, Medford",,NOINFORMATION,10:17 a.m.; Mystic Avenue - Larceny was reported. 11:36 a.m.; Fellsway Street - A motor vehicle accident was reported. 12:56 p.m.; Newbern Avenue - Larceny was reported. 1:04 p.m.; Frederick Avenue - ...[...]
"October 2018 Incident Archives, Medford",,FELLSWAY,4:50 p.m.; Magoun Avenue - Harassment was reported. 6:07 p.m.; Fellsway West - ID fraud was reported. 6:49 p.m.; Fellsway - An individual was brought to the hospital following a pedestrian accident. 7 ...[...]
"October 2018 Incident Archives, Medford",,FELLSWAY,7:35 p.m.; Central Avenue - A breaking and entering of a motor vehicle was reported. 8:36 p.m.; Fellsway - Larceny was reported at Planet Fitness. 11:02 a.m.; Main Street - ID fraud was reported. 5:39 ...[...]
"October 2018 Incident Archives, Medford",,FELLSWAY,5:58 p.m.; Harvard Street and Pierce Avenue - A motor vehicle accident was reported. 6:21 p.m.; Fellsway Street - Larceny was reported at Boston Market. 6:30 p.m.; High Street - A motor vehicle accide...[...]
"October 2018 Incident Archives, Medford",MEDFORD,,"The 42-year-old woman was hit by the vehicle in the area of Massachusetts Avenue and Medford Street, Arlington police said. Authorities said the driver remained at the scene. The victim was transporte...[...]"
"October 2018 Incident Archives, Medford",,NOINFORMATION,"The 42-year-old woman was hit by the vehicle in the area of Massachusetts Avenue and Medford Street, Arlington police said. Authorities said the driver remained at the scene. The victim was transporte...[...]"
"September 2018 Incident Archives, Medford",MEDFORD,,"MEDFORD, MA - Longtime Italian restaurant spared from the wrecking ball; 17th century brick house for sale; retired police officer finds kidney donor; more. here's a look at the five most-read ...[...]"
"September 2018 Incident Archives, Medford",MEDFORD,,"In a press release from the Middlesex District Attorney's Office, District Attorney Marian Ryan and Belmont Police Chief Richard McLaughlin confirmed that Raymond O'Brien, 45, of Medford has ... licen...[...]"
"September 2018 Incident Archives, Medford",MEDFORD,,A previous warning was issued for central Massachusetts. A special marine ... Daily Newsletter The latest Medford news delivered to your inbox every morning. Breaking News Alerts Real-time updates ...[...]
"September 2018 Incident Archives, Medford",MEDFORD,,(WHDH) - A Medford man was charged in connection with ... Officials say the defendant had previously been licensed to operate in Massachusetts; however that license had expired in 2004.[...]
"September 2018 Incident Archives, Medford",MEDFORD,,"BOSTON (WHDH) - A cluster of severe fast-moving storms wreaked havoc on parts of Eastern Massachusetts Tuesday ... vehicles stranded in Somerville and Medford, according to state police.[...]"
"September 2018 Incident Archives, Medford",MEDFORD,MYSTICVALLEYPKWY,"MEDFORD, MA - State police are responding to flooded ... Troopers onscene, Mystic Ave and McGrath Highway / Woodland Rd / Mystic Valley Pkwy, Somerville / Medford area for road flooding.[...]"
"September 2018 Incident Archives, Medford",MEDFORD,,"The storm containing the remnants of Hurricane Florence is bringing a deluge of rainfall to Massachusetts on Tuesday ... Malden, Brookline, Medford, Revere, Peabody, Methuen and Arlington, the weather ...[...]"
"September 2018 Incident Archives, Medford",MEDFORD,,A previous warning was issued for central Massachusetts. Showers and possibly ... Daily Newsletter The latest Medford news delivered to your inbox every morning. Breaking News Alerts Real-time ...[...]
"September 2018 Incident Archives, Medford",MEDFORD,,"That's what a new platform from Agero, a self-described '?driving solutions'? company headquartered in Medford, Massachusetts, aims to accomplish. It's a software development kit called ...[...]"
"September 2018 Incident Archives, Medford",MEDFORD,,Hassett Drive - Harassment was reported at City Hall. 4:26 p.m.; Fellsway Street - Larceny was reported. 8:56 p.m.; Medford Street - A pedestrian accident was reported. Sept. 8 6:21 a.m.; Summer Stree...[...]
"September 2018 Incident Archives, Medford",,31,9:58 a.m.; Magoun Avenue - A breaking and entering of a motor vehicle was reported. 10:32 a.m.; Massachusetts Avenue - A breaking and entering of a motor vehicle was reported. 2:15 p.m.; Sherwood Road ...[...]
"September 2018 Incident Archives, Medford",,NOINFORMATION,9:58 a.m.; Magoun Avenue - A breaking and entering of a motor vehicle was reported. 10:32 a.m.; Massachusetts Avenue - A breaking and entering of a motor vehicle was reported. 2:15 p.m.; Sherwood Road ...[...]
"August 2018 Incident Archives, Medford",MEDFORD,,"Park Press Printing is a reputable name when it comes to vehicle graphics in Gloucester and Medford, Massachusetts. Saugus, MA -- (ReleaseWire) -- 08 / 20 / 2018 --The use of vinyl graphics has remarkably ...[...]"
"August 2018 Incident Archives, Medford",,STREET,"MEDFORD, MA - Medford Mayor Stephanie M ... The project involves replacing the standard ""cobra head"" street lights, flood lights and decorative floodlights with long-lasting LED fixtures. It will also ...[...]"
"August 2018 Incident Archives, Medford",,ROUTE146,"The four state sectional champions - Danvers, Medford, Westborough and Pittsfield American - traveled on every conceivable highway and byway to get to Route 146 that lies practically adjacent to the W...[...]"
"August 2018 Incident Archives, Medford",,NOINFORMATION,"The four state sectional champions - Danvers, Medford, Westborough and Pittsfield American - traveled on every conceivable highway and byway to get to Route 146 that lies practically adjacent to the W...[...]"
"July 2018 Incident Archives, Medford",MEDFORD,,"MEDFORD, MA - A Medford man faces drunk and reckless driving charges in Somerville after he was pulled over for speeding in a school zone and running a red light and stop sign, police said. Officers s...[...]"
"July 2018 Incident Archives, Medford",,FELLSWAY,10:35 a.m.; Hicks Avenue and Main Street - A motor vehicle accident was reported. 12:26 p.m.; Fellsway - A motor vehicle accident was reported. 10:09 a.m.; Bonner Avenue and Main Street - A motor vehicle accident was reported. 1:40 p.m.; Governors ..[...]
"July 2018 Incident Archives, Medford",,FELLSWAY,10:35 a.m.; Hicks Avenue and Main Street - A motor vehicle accident was reported. 12:26 p.m.; Fellsway - A motor vehicle accident was reported. 10:09 a.m.; Bonner Avenue and Main Street - A motor vehicle accident was reported. 1:40 p.m.; Governors ..[...]
"July 2018 Incident Archives, Medford",,NOINFORMATION,10:35 a.m.; Hicks Avenue and Main Street - A motor vehicle accident was reported. 12:26 p.m.; Fellsway - A motor vehicle accident was reported. 10:09 a.m.; Bonner Avenue and Main Street - A motor vehicle accident was reported. 1:40 p.m.; Governors ..[...]
"June 2018 Incident Archives, Medford",,FELLSWAY,1:25 p.m.; Boston Avenue and College Avenue - A pedestrian accident was reported. 3:01 p.m.; Fellsway West - Larceny was reported. 1:42 p.m.; Hicks Avenue - A suspicious incident was reported at the Columbus School. 6:46 p.m.; Hancock Avenue ...[...]
"June 2018 Incident Archives, Medford",,I-90,"For guests coming in from out of town, here's how to get there, according to the Tufts website: From the southwest, west, or northwest via Routes 2, 3, 9 Interstate 95, or the Massachusetts Turnpike (Interstate 90), the easiest approach to the campus[...]"
"June 2018 Incident Archives, Medford",,FELLSWAY,11:42 a.m.; Rivers Edge Drive - A breaking and entering of a motor vehicle was reported. 3:37 p.m.; Rivers Edge Drive - A breaking and entering of a motor vehicle was reported. 6:52 p.m.; Fellsway West - A breaking and entering was reported.[...]
"June 2018 Incident Archives, Medford",,,"Samuel Fuller, 25, of Medford, Ma. Charges of operating a motor vehicle with license suspended, operating with suspended registration, and uninsured motor vehicle, in Erving, all dismissed on request of the commonwealth. Brian Betit, 19, of Whitingha[...]"
"June 2018 Incident Archives, Medford",,NOINFORMATION,"Samuel Fuller, 25, of Medford, Ma. Charges of operating a motor vehicle with license suspended, operating with suspended registration, and uninsured motor vehicle, in Erving, all dismissed on request of the commonwealth. Brian Betit, 19, of Whitingha[...]"
"May 2018 Incident Archives, Medford",,,"Moses' husband said she owned Pathway Home Realty Group in Newton Center. He said she loved mentoring young ... Medford police, and the Massachusetts State Police Collision Analysis and Reconstruction Section.[...]"
"May 2018 Incident Archives, Medford",MEDFORD,,"MEDFORD, MA - Authorities have identified the victim of a fatal crash in Medford late Sunday afternoon. Judith Moses, 64, of Brookline, was killed when a teenage driver struck three pedestrians on Spring Street, according to the Middlesex District ..[...]"
"May 2018 Incident Archives, Medford",MEDFORD,,"MEDFORD, MA (WHDH) - A 17-year-old driver accused of killing one person and injuring two people in Medford on Sunday was under the influence of drugs at the time of the crash, officials said. The boy, whose name has not been released, was driving in [...]"
"May 2018 Incident Archives, Medford",MEDFORD,,"MEDFORD, MA (WHDH) - A 17-year-old boy accused of hitting three people with a car in Medford Sunday, killing one and leaving two hospitalized, was under the influence of a drug at the time of the crash, authorities said. The boy, whose name has not b[...]"
"May 2018 Incident Archives, Medford",MEDFORD,,"This is an open and ongoing investigation being conducted by the Middlesex District Attorney's Office, Medford Police and the Massachusetts State Police Collision Analysis and Reconstruction Section.[...]"
"May 2018 Incident Archives, Medford",MEDFORD,,"The investigation being conducted by the Middlesex District Attorney's Office, Medford Police and the Massachusetts State Police Collision Analysis and Reconstruction Section.[...]"
"April 2018 Incident Archives, Medford",MEDFORD,,"A woman who was hit and killed Sunday afternoon in Medford, Massachusetts, allegedly by a juvenile driver, has been identified. Judy Moses of Chestnut Hill was showing a house on Spring Street when she was struck just before 5 p.m., according to her [...]"
"April 2018 Incident Archives, Medford",MEDFORD,,"MEDFORD, MA (WHDH) - A juvenile accused of hitting three people with a car in Medford Sunday, killing one and leaving two hospitalized, is in police custody, officials said. The boy was driving in the area of Spring and Emerald streets about 4:49 p.m[...]"
"April 2018 Incident Archives, Medford",MEDFORD,,"MEDFORD, MA (WHDH) - A juvenile boy is accused of hitting three people with a car, killing one person and a dog, officials said. The boy was travelling in the area of Spring and Emerald Street in Medford when he struck and killed a woman, according t[...]"
"April 2018 Incident Archives, Medford",MEDFORD,,A small memorial started to grow Sunday night after a terrifying afternoon in Medford where a woman and dog were killed and two others were injured in a pedestrian crash. A juvenile male was driving around 4:49 p.m. in the area of Spring and Emerald [...]
"April 2018 Incident Archives, Medford",MEDFORD,,"This is an open and ongoing investigation being conducted by the Middlesex District Attorney's Office, Medford Police and the Massachusetts State Police Collision Analysis and Reconstruction Section.[...]"
"April 2018 Incident Archives, Medford",MEDFORD,,15 p.m. Medford and Massachusetts State Police responded to investigate the deadly crash. One person was declared dead on scene. Two others were rushed to Mass General Hospital in serious condition.[...]
"April 2018 Incident Archives, Medford",,2,"MEDFORD, MA - One person is dead and two more injured after a juvenile driver struck three pedestrians on Spring Street late Sunday afternoon, authorities said. A dog that was with two of the victims was also killed. The driver, a young male, was ...[...]"
"April 2018 Incident Archives, Medford",MEDFORD,,"Massachusetts State Police confirm one person has died after a pedestrian crash in Medford. A juvenile male was driving around 4:49 p.m. in the area of Spring and Emerald streets when he struck and killed an adult female, according to Medford Police [...]"
"April 2018 Incident Archives, Medford",MEDFORD,,7:05 a.m.; Adams Street - Stray animals were reported. 3:20 p.m.; Main Street - An arrest was made following a motor vehicle accident near Medford Gas and Service. 6:45 p.m.; Washington Street - A breaking and entering was reported. 1:36 a.m.; Winter[...]
"April 2018 Incident Archives, Medford",MEDFORD,,"The Medford Arts Center, Inc. (MACI) is the hub of a network of arts-related programs in our community. Our two banner projects are MARV, the Medford Arts Resource Vehicle, and the Mystic Makerspace. The Medford Arts Resource Vehicle MARV is an art c[...]"
"April 2018 Incident Archives, Medford",MEDFORD,,"She also has met with officials from the neighboring Massachusetts town of Medford to share strategies on developing the area along the highway as safely as possible. Still, proponents agree there is much more work to be done to reduce exposure in th[...]"
"April 2018 Incident Archives, Medford",,,5:16 p.m.; Early Avenue - A breaking and entering of a motor vehicle was reported. 8:57 a.m.; Windsor Road - An arrest was made for a reported larceny. 11:57 a.m.; Frederick Avenue - An arrest was made for a suspicious incident. 1:29 p.m.; Spring ...[...]
"April 2018 Incident Archives, Medford",QUINCY,,"QUINCY, MA - Who would steal a street sweeper and drive it up a highway? That's what State Police investigators are trying to figure out. Police received a report at about midday Easter Sunday that someone stole a street sweeper in Quincy and was hea[...]"
"April 2018 Incident Archives, Medford",,I-93,"Authorities are looking for a suspect after they say someone stole a street sweeper Sunday and drove it toward a Massachusetts ... around Interstate 93, north of Boston, for a stolen Ford F-350 street sweeper Sunday. Later, on Elm Street in Medford .[...]"
