month,city,road,subject
"April 2018 Incident Archives, Medford",MEDFORD,,"QUINCY - Police are searching for a person who stole a street sweeper in Quincy Sunday afternoon and took it on a 16-mile joyride to Medford before abandoning the vehicle. Shortly before noon, Quincy police sent out a be-on-the-lookout broadcast for [...]"
"April 2018 Incident Archives, Medford",,I-93,"MEDFORD, MA (WHDH) - Police are searching for a man who stole a street sweeper in Medford. Officials said the sweeper was seen on Interstate 93 north after it was reported stolen Sunday morning. A short time later, Massachusetts State Police said the[...]"
"April 2018 Incident Archives, Medford",,NOINFORMATION,"MEDFORD, MA (WHDH) - Police are searching for a man who stole a street sweeper in Medford. Officials said the sweeper was seen on Interstate 93 north after it was reported stolen Sunday morning. A short time later, Massachusetts State Police said the[...]"
"March 2018 Incident Archives, Medford",MEDFORD,,Medford officials have moved closer to deciding on the future ... Fiala noted that a traffic study would require input from the Massachusetts Department of Transportation because the road is designated as a state highway. Improved walkability and tra[...]
"March 2018 Incident Archives, Medford",GROTON,,"Connecticut State Police say 27-year-old Valery Labossiere, of Medford, Massachusetts, ran a red light and hit another vehicle in Groton on March 30, 2017. A passenger in the other vehicle, 22-year-old Deion Anthony Pittman, of Waterford, was killed.[...]"
"March 2018 Incident Archives, Medford",,I-93,"MEDFORD, MA (WHDH) - A car caught fire on Interstate 93 southbound in Medford. Flames broke out around 6:30 a.m., impacting the morning commute. Crews quickly extinguished the fire and towed away the car. They used water, which turned into ice due to[...]"
"March 2018 Incident Archives, Medford",MEDFORD,,11:36 a.m.; Mystic Valley Parkway - Shoplifting was reported at Kohl's. 12:03 p.m.; Winthrop Street - Larceny was reported at Medford High School. 1:56 p.m.; Winthrop Street - A motor vehicle accident was reported. 5:10 p.m.; College Avenue and ...[...]
"March 2018 Incident Archives, Medford",,I-93,"In the wake of a deadly pedestrian bridge collapse in Miami, Massachusetts transportation officials say ... Braintree split and for the 2011 installation of 14 bridges along Interstate 93 in Medford. It's unclear whether accelerated bridge constructi[...]"
"March 2018 Incident Archives, Medford",,,"Connecticut State Police say 27-year-old Valery Labossiere, of Medford, Massachusetts, ran a red light and hit another ... He was charged with theft and reckless driving after the crash. The Day reports that the manslaughter charge was added this wee[...]"
"March 2018 Incident Archives, Medford",,I-84,"With Interstate 84 a sheet of sleet and ice ... He's been on the road in his RV since Monday on a trip from Boone, North Carolina to Medford, Massachusetts to visit family. Visibility problems forced him off the road. His dog, a young West Siberian .[...]"
"March 2018 Incident Archives, Medford",,I-93,"STONEHAM, MA - A crash on I-93 North in Stoneham has been cleared but heavy delays remain in the area, according to WBZ. The crash happened in the median near Exit 36 onto Montvale Avenue. Backups reportedly stretch to Medford, according to the netwo[...]"
"February 2018 Incident Archives, Medford",,ROUTE140N,"MEDFORD, MA (WHDH) - MA State Police said a Cambridge woman was dragged a quarter-mile on Route 16 East in Medford near Boston Avenue. Police said the 23-year-old woman and a 35-year-old Malden man got into a car accident around 8 p.m. on Friday in S[...]"
"February 2018 Incident Archives, Medford",,I-93,"This is one of two in Medford MA which serve as exits from Interstate 93, and the one I drove twice daily for some years on my way to work. To the upper left is Middlesex Fells, a 2,200 acre park of woodlands, trails, ponds and reservoirs. I drove th[...]"
"February 2018 Incident Archives, Medford",,FELLSWAY,1:13 p.m.; Ninth Street - Larceny was reported. 5:32 p.m.; Fellsway - Larceny was reported at Stop & Shop. 11:49 p.m.; Boston Avenue - A motor vehicle accident was reported. 8:04 a.m.; Riverside Avenue - A fight at Papa Gino's was advised by an .[...]
"February 2018 Incident Archives, Medford",,FELLSWAY,12:16 p.m.; Main Street - An injured officer was reported at the police station. 10:09 p.m.; Fellsway Street - A disabled motor vehicle was towed. Feb. 8 9:19 a.m.; Station Landing - Shoplifting was reported at Walgreens. 11:49 a.m.; St. James Road .[...]
"January 2018 Incident Archives, Medford",,I-93,"11:57 p.m.; Foss Street - A suspicious person was reported, although the report was unfounded. Jan. 5 5:01 a.m.; I-93 South - A motor vehicle accident was reported. 1:14 p.m.; Horne Avenue - A suspicious person was reported. 1:50 p.m.; Hall Street ..[...]"
"January 2018 Incident Archives, Medford",,FELLSWAY,"8:49 a.m.; Boston Avenue - Breaking and entering of a motor vehicle was reported. 10:42 a.m.; Fellsway Street - A suspicious person was reported at Off Broadway Shoes, although an area search returned negative results. 12:07 p.m.; Columbia Road and .[...]"
"January 2018 Incident Archives, Medford",,I-95,"Ringed by Interstate 95, and in the shadow of the George Washington Bridge, Leonia sits next to some of the most congested roadways in the country. But Leonia is not alone. From Medford, Massachusetts to Fremont, California, communities are grappling[...]"
"January 2018 Incident Archives, Medford",,MA-2,Wicked Local Medford2:44 p.m.; Fellsway - Shoplifting was reported at Dunkin Donuts. 3:10 p.m.; Auburn Street and North Street - A disabled motor vehicle was reported. 5:00 p.m.; I93N - A motor vehicle accident was reported. 5:16 p.m.; Salem Street -[...]
"January 2018 Incident Archives, Medford",,NOINFORMATION,Wicked Local Medford2:44 p.m.; Fellsway - Shoplifting was reported at Dunkin Donuts. 3:10 p.m.; Auburn Street and North Street - A disabled motor vehicle was reported. 5:00 p.m.; I93N - A motor vehicle accident was reported. 5:16 p.m.; Salem Street -[...]
"December 2017 Incident Archives, Medford",,FELLSWAY,8:29 a.m.; Hall Street and Riverside Avenue -- A motor vehicle accident was reported. 10:31 a.m.; Fellsway West -- Counterfeit money was reported. 11:26 a.m.; Charlemont Road -- A breaking and entering of a motor vehicle was reported. 12:46 a.m.; Bor[...]
"December 2017 Incident Archives, Medford",MEDFORD,,"More than 11,000 in Massachusetts are without power, according to the state's emergency management agency. The pre-Christmas ice storm, which has already caused dozens of crashes and prompted I-95 to temporarily close earlier Saturday, had lights and[...]"
"December 2017 Incident Archives, Medford",,,"WOBURN, MA - A Chelmsford man was recently indicted on charges he was drunk when he struck and killed a highway worker in Medford in 2016. James Scoville, 33, was charged with motor vehicle homicide and operating a motor vehicle under the influence o[...]"
"December 2017 Incident Archives, Medford",,MARSHALLAVE,"1:10 p.m.: Police responded to the area of Broadway and Central for a report of a motor vehicle theft in progress. Daniel Vellucci, 42, of Marshall Ave., Malden, was arrested and charged with receiving stolen property.[...]"
"December 2017 Incident Archives, Medford",,NOINFORMATION,"1:10 p.m.: Police responded to the area of Broadway and Central for a report of a motor vehicle theft in progress. Daniel Vellucci, 42, of Marshall Ave., Malden, was arrested and charged with receiving stolen property.[...]"
"November 2017 Incident Archives, Medford",,I-93,"The woman killed in a Saturday crash on Interstate 93 in Woburn has been identified as Deborah A. Burpee, 48, of Kennebunk, Maine. Massachusetts State Police troopers from the Medford barracks were called to I-93 northbound in Woburn around 5:10 p.m.[...]"
"November 2017 Incident Archives, Medford",,I-93,"Protesters attached to 1,200-pound barrels shut down both directions of I-93 in the Medford-Somerville area of Massachusetts, disrupting the morning commute into Boston. Massachusetts State Police have arrested 17 demonstrators who sought to interfer[...]"
"November 2017 Incident Archives, Medford",,I-93,"Patch.comWOBURN, MA - A Chelmsford man was arraigned Monday on charges he was drunk when he struck and killed a highway worker in Medford in 2016. James Scoville ... The crash in Medford on Interstate 93 June 28, 2016, at about 2:30 a.m., authorities[...]"
"November 2017 Incident Archives, Medford",,I-93,"WOBURN, MA - A Chelmsford man was arraigned Monday on charges ... Another worker was injured in the crash but survived. The crash in Medford on Interstate 93 June 28, 2016, at about 2:30 a.m., authorities said. ""(The workers) were performing pai[...]"
"November 2017 Incident Archives, Medford",,I-93,A 33-year-old Chelmsford man who was allegedly drunk when he struck a 52-year-old father of six at a work site on Interstate 93 in Medford last year was arraigned in Woburn Superior Court Monday on charges that include motor vehicle homicide. Thomas [...]
"November 2017 Incident Archives, Medford",,I-93,"Protesters attached to 1,200-pound barrels shut down both directions of I-93 in the Medford-Somerville area of Massachusetts, disrupting the morning commute into Boston. Massachusetts State Police have arrested 17 demonstrators who sought to interfer[...]"
"November 2017 Incident Archives, Medford",,I-93,"Photo Gallery Of Protests, Arrests Massachusetts State Police said several protesters ... '?There cannot be any tolerance for this.'? Related: I-93 Protests Divert Ambulance It was nearly 10 a.m. before all highway lanes in Milton could be reopened.[...]"
"November 2017 Incident Archives, Medford",,FELLSWAY,4:41 a.m.; Ridgeway Road - A breaking and entering of a motor vehicle was reported. 8:01 a.m.; Elm Street and Fellsway West - A suspicious person was reported. 4:20 p.m.; Mystic Valley Parkway - Larceny was reported at the future Wegmans. 5:01 ...[...]
"November 2017 Incident Archives, Medford",,NOINFORMATION,4:41 a.m.; Ridgeway Road - A breaking and entering of a motor vehicle was reported. 8:01 a.m.; Elm Street and Fellsway West - A suspicious person was reported. 4:20 p.m.; Mystic Valley Parkway - Larceny was reported at the future Wegmans. 5:01 ...[...]
"October 2017 Incident Archives, Medford",,ROUTE1,"WHDH-TVLYNNFIELD, MA (WHDH) - A Medford woman is facing charges after authorities say she slammed into a Massachusetts State Police cruiser early Friday morning on Route 1 in Lynnfield. A 44-year-old ... The cause of the crash remains under investiga[...]"
"October 2017 Incident Archives, Medford",,STREET,Wicked Local ArlingtonThere is no official bike lane in that area of Massachusetts Avenue. The biker was taken to the hospital an no one was cited. 5:19p.m.: Police responded to a report of a bike crash with injury at the intersection of Medford Stre[...]
"October 2017 Incident Archives, Medford",,FELLSWAY,Wicked Local Medford1:27 p.m.; Fellsway West - A domestic dispute was reported. ... 8:30 p.m.; Fellsway West - A person found on the ground at Stop and Shop was brought to the hospital. ... 5:46 a.m.; Cabot Road and River's Edge Drive - A pedestrian [...]
"October 2017 Incident Archives, Medford",,FELLSWAY,Wicked Local Medford1:06 a.m. - McCormack Avenue: A suspicious person was spoken to. 8:16 a.m. - Fellsway: A motor vehicle accident was reported. 10:36 a.m. - Fellsway: A suspicious person was spoken to. 12:01 p.m. - Salem Street: A motor vehicle acc[...]
"October 2017 Incident Archives, Medford",MEDFORD,,"Lincoln's letter from Medford, Massachusetts (Oct. 18). I understood his point clearly. Montana is a subsidized state and our highways, for example, are paid off by taxes from people from states like his - states that, unlike Montana, give more than [...]"
"October 2017 Incident Archives, Medford",,I-95,MEDFORD (AP) - A Massachusetts police officer killed off-duty when his ... New Hampshire police say Ricci may have been racing other vehicles on southbound Interstate 95. Remigio died Monday at a hospital; Ricci was not injured. Officers from departm[...]
"October 2017 Incident Archives, Medford",,FELLSWAY,4:28 p.m.; Fellsway - A breaking and entering of a motor vehicle was reported at Planet Fitness. 5:15 p.m.; Boston Avenue - A breaking and entering of a motor vehicle was reported at Work Out World. 5:18 p.m.; Revere Beach Parkway - An assault was ..[...]
"October 2017 Incident Archives, Medford",,I-93,"BOSTON, MA - October 5, 2017 - Holliday Fenoglio Fowler ... among others. Additionally, Interstate 93 is a few blocks from the property providing vehicular access to Boston and the surrounding suburbs. The HFF debt placement team representing ...[...]"
"October 2017 Incident Archives, Medford",,NOINFORMATION,"BOSTON, MA - October 5, 2017 - Holliday Fenoglio Fowler ... among others. Additionally, Interstate 93 is a few blocks from the property providing vehicular access to Boston and the surrounding suburbs. The HFF debt placement team representing ...[...]"
"September 2017 Incident Archives, Medford",,I-93,"MEDFORD, MA (WHDH) - A police pursuit led to the arrest of a Medford ... Mitchell refused to pull over and proceeded to enter onto Interstate 93 south, police said. Police attempted to deploy spike strips at exit 11B in an unsuccessful attempt to sto[...]"
"September 2017 Incident Archives, Medford",,OR-138,"on Interstate 5. In Oregon, start at the intersection of US-62 and Munson Valley Road in Medford, or head east on OR-138 in Roseburg or I-5 southbound in Eugene. The 57-mile Mohawk Trail winds through the Berkshires of northwestern Massachusetts.[...]"
"September 2017 Incident Archives, Medford",,NOINFORMATION,"on Interstate 5. In Oregon, start at the intersection of US-62 and Munson Valley Road in Medford, or head east on OR-138 in Roseburg or I-5 southbound in Eugene. The 57-mile Mohawk Trail winds through the Berkshires of northwestern Massachusetts.[...]"
"August 2017 Incident Archives, Medford",MEDFORD,,"MEDFORD, Ore. (AP) - Authorities say three firefighters ... A college class ring lost in the surf at a Massachusetts beach nearly half a century ago is back on the finger of its owner. A Pennsylvania teachers' union will begin paying the $84,000 sala[...]"
"August 2017 Incident Archives, Medford",,I-93,"Vehicle commuters use this route as a parallel to Interstate 93 to avoid traffic on the highway ... Agencies responsible: MBTA, Massachusetts Department of Conservation and Recreation. Your vote determines which bus stop goes on to the second round.[...]"
"August 2017 Incident Archives, Medford",MEDFORD,OREGON,"'?Perhaps most likely, it could be just bad luck,'? said Rockford Weitz, a professor in the Maritime Studies Program at The Fletcher School at Tufts University in Medford, Massachusetts. '?The waterways of Pacific Asia are the most congested in the .[...]"
"August 2017 Incident Archives, Medford",,I-93,"Protesters attached to 1,200-pound barrels shut down both directions of I-93 in the Medford-Somerville area of Massachusetts, disrupting the morning commute into Boston. Massachusetts State Police have arrested 17 demonstrators who sought to interfer[...]"
"August 2017 Incident Archives, Medford",MEDFORD,,"""This is an open investigation being conducted by the Massachusetts State Police, Medford Police, and the Occupational Safety and Health Administration (OSHA).""[...]"
"August 2017 Incident Archives, Medford",MEDFORD,,Federal authorities have identified the company involved in a fatal industrial accident in Medford on Wednesday as The Three Masons from Tyngsborough. A 50-year-old construction worker from Massachusetts was killed Wednesday afternoon after a concret[...]
"August 2017 Incident Archives, Medford",,NOINFORMATION,Federal authorities have identified the company involved in a fatal industrial accident in Medford on Wednesday as The Three Masons from Tyngsborough. A 50-year-old construction worker from Massachusetts was killed Wednesday afternoon after a concret[...]
"July 2017 Incident Archives, Medford",,FELLSWAY,Enterprise News1:35 p.m.; Grove Street & Tyler Avenue - A female suspect was reportedly trying to gain entrance into vehicles. 1:48 p.m.; Mystic Valley Parkway - Shoplifting was reported at Kohls. 5:02 p.m.; Bradlee Road - A motor vehicle was rep[...]
"July 2017 Incident Archives, Medford",HOPKINTON,,"Pike to commute from Hopkinton to Medford most days ... the acting highway administrator for the Massachusetts Department of Transportation. '?Barring a natural disaster coming in here, I don't see a scenario where we would blow our schedule ...[...]"
"July 2017 Incident Archives, Medford",,,"CHELMSFORD, MA - Chelmsford police last week arrested a Medford woman on her second drunk driving charge. These and more were included in the recent Chelmsford police log. Suspects are presumed innocent. (Sign up for free daily newsletters and breaki[...]"
"July 2017 Incident Archives, Medford",,NOINFORMATION,"CHELMSFORD, MA - Chelmsford police last week arrested a Medford woman on her second drunk driving charge. These and more were included in the recent Chelmsford police log. Suspects are presumed innocent. (Sign up for free daily newsletters and breaki[...]"
"April 2017 Incident Archives, Medford",,NOINFORMATION,"CHELMSFORD, MA - Chelmsford police last week arrested a Medford woman on her second drunk driving charge. These and more were included in the recent Chelmsford police log. Suspects are presumed innocent. (Sign up for free daily newsletters and breaki[...]"
"March 2017 Incident Archives, Medford",,NOINFORMATION,"CHELMSFORD, MA - Chelmsford police last week arrested a Medford woman on her second drunk driving charge. These and more were included in the recent Chelmsford police log. Suspects are presumed innocent. (Sign up for free daily newsletters and breaki[...]"
"January 2017 Incident Archives, Medford",,NOINFORMATION,"CHELMSFORD, MA - Chelmsford police last week arrested a Medford woman on her second drunk driving charge. These and more were included in the recent Chelmsford police log. Suspects are presumed innocent. (Sign up for free daily newsletters and breaki[...]"
"December 2016 Incident Archives, Medford",,NOINFORMATION,"CHELMSFORD, MA - Chelmsford police last week arrested a Medford woman on her second drunk driving charge. These and more were included in the recent Chelmsford police log. Suspects are presumed innocent. (Sign up for free daily newsletters and breaki[...]"
"November 2016 Incident Archives, Medford",,NOINFORMATION,"CHELMSFORD, MA - Chelmsford police last week arrested a Medford woman on her second drunk driving charge. These and more were included in the recent Chelmsford police log. Suspects are presumed innocent. (Sign up for free daily newsletters and breaki[...]"
"October 2016 Incident Archives, Medford",,NOINFORMATION,"CHELMSFORD, MA - Chelmsford police last week arrested a Medford woman on her second drunk driving charge. These and more were included in the recent Chelmsford police log. Suspects are presumed innocent. (Sign up for free daily newsletters and breaki[...]"
"September 2016 Incident Archives, Medford",,NOINFORMATION,"CHELMSFORD, MA - Chelmsford police last week arrested a Medford woman on her second drunk driving charge. These and more were included in the recent Chelmsford police log. Suspects are presumed innocent. (Sign up for free daily newsletters and breaki[...]"
"August 2016 Incident Archives, Medford",,NOINFORMATION,"CHELMSFORD, MA - Chelmsford police last week arrested a Medford woman on her second drunk driving charge. These and more were included in the recent Chelmsford police log. Suspects are presumed innocent. (Sign up for free daily newsletters and breaki[...]"
"July 2016 Incident Archives, Medford",,NOINFORMATION,"CHELMSFORD, MA - Chelmsford police last week arrested a Medford woman on her second drunk driving charge. These and more were included in the recent Chelmsford police log. Suspects are presumed innocent. (Sign up for free daily newsletters and breaki[...]"
"June 2016 Incident Archives, Medford",,NOINFORMATION,"CHELMSFORD, MA - Chelmsford police last week arrested a Medford woman on her second drunk driving charge. These and more were included in the recent Chelmsford police log. Suspects are presumed innocent. (Sign up for free daily newsletters and breaki[...]"
"May 2016 Incident Archives, Medford",,NOINFORMATION,"CHELMSFORD, MA - Chelmsford police last week arrested a Medford woman on her second drunk driving charge. These and more were included in the recent Chelmsford police log. Suspects are presumed innocent. (Sign up for free daily newsletters and breaki[...]"
"April 2016 Incident Archives, Medford",,NOINFORMATION,"CHELMSFORD, MA - Chelmsford police last week arrested a Medford woman on her second drunk driving charge. These and more were included in the recent Chelmsford police log. Suspects are presumed innocent. (Sign up for free daily newsletters and breaki[...]"
"March 2016 Incident Archives, Medford",,NOINFORMATION,"CHELMSFORD, MA - Chelmsford police last week arrested a Medford woman on her second drunk driving charge. These and more were included in the recent Chelmsford police log. Suspects are presumed innocent. (Sign up for free daily newsletters and breaki[...]"
